TAG,VALUE,DESCRIPTION
MD_LANDDPORTALUSERONE,student1,descr.
MD_LANDDPORTALUSERTWO,student2,descr.
MD_LANDDPORTALUSERTHREE,student3,descr.
MD_LANDDPORTALADMIN,Admin ,descr.
MD_LANDDPORTALPASSWORD,Abcd1234@,descr.
MD_BUILDEMPIREADMINUSER,apprenticeships@bpptest.com,descr.
MD_BUILDEMPIREADMINPASSWORD,Test Password003!,descr.
MD_BUILDEMPIREMANAGERINUSER,waltdisney@mailinator.com,descr.
MD_BUILDEMPIREMANAGERPASSWORD,Testing WALT 2018,descr.
MD_BUILDEMPIRENEILADMINUSER,neilsteward@outlook.com,descr.
MD_BUILDEMPIRENEILADMINPASSWORD,I am really really bored now!!,descr.
MD_VLENOAHSTUDENTONE,student081601,descr.
MD_VLENOAHTEACHERONE,teacher081602,descr.
MD_VLENOAHPASS,Welcome1!,descr.
MD_VLENOAHSTUDENTTWO,student081603,descr.
MD_OPENBRAVOADMIN,ApolloAdminUAT,descr.
MD_OPENBRAVOADMINPASSWORD,Welcome1!,descr.
MD_BUILDEMPIREVLESTUDENT,navigation@bpptest.com ,descr.
MD_BUILDEMPIREVLESTUDENTPASSWORD,Password TEST 2018,descr.
MD_BARCLEYCARDACCOUNT,BPPProfEdLtd,descr.
MD_BARCLEYCARDUSERNAME,Utopia,descr.
MD_BARCLEYCARDPASSWORD,TestU2019Upd,descr.
MD_ADMINISTRATEADMINUSERNAME,VolodymyrVeiko@bpp.com,descr.
MD_ADMINISTRATEADMINPASSWORD,Liberty2015,descr.
MD_TOTARAADMINUSER,bppadminnew@bpp.com,descr.
MD_TOTARAADMINPASSWORD,Test Password001!,descr.
MD_ENTER,ENTER,descr.
MD_REFRESH,F5,descr.
MD_INSPECT,F12,descr.
MD_ESCAPE,ESCAPE,descr.
MD_LANDDPORTALURL,https://landdportal-stage.bpp.com/auth/saml/login.php,descr.
MD_VLELMSURL,https://lms-stage.bpp.com/login/index.php,descr.
MD_VLESTUDYSTAGEURL,https://study-stage.bpp.com/login/index.php,descr.
MD_VLECIMAURL,https://cod-stage.bpp.com/login/index.php,descr.
MD_VLETRAINTHETUTORURL,https://trainthetutor-stage.bpp.com/login/index.php,descr.
MD_BUILDEMPIREURL,https://web-stage-bppdigital.bppuniversity.com/account,descr.
MD_BUILDEMPIREADMINURL,https://admin-stage-bppdigital.bppuniversity.com,descr.
MD_STAGINGVLENOCASLOGINURL,https://vle-stage.bppuniversity.com/vle/login/index.php?authCAS=NOCAS,descr.
MD_OPENBRAVOUATURL,http://bpp-stage.apolloglobal.int/openbravo,descr.
MD_BUILDEMPIREBESPOKEURL,https://web-stage-bppdigital.bppuniversity.com/account?registration_type=rbs,descr.
MD_BUILDEMPIRELOGINURL,https://web-stage-bppdigital.bppuniversity.com/account,descr.
MD_BUILDEMPIRECHANNELISLANDURL,https://web-stage-bppdigital.bppuniversity.com/account?registration_type=jersey,descr.
MD_BPPDIGITALINSIGHTSURL,https://web-stage-bppdigital.bppuniversity.com/insights,descr.
MD_BPPDIGITALINDEXURL,https://web-stage-bppdigital.bppuniversity.com,descr.
MD_BPPPDTESTCOURSEURL,https://web-stage-bppdigital.bppuniversity.com/courses/accountancy/test-automation,descr.
MD_BPPBARCLEYCARDURL,https://ca-test.barclaycardsmartpay.com/ca/ca/login.shtml,descr.
MD_BPPADMINISTRATEURL,https://bppsandbox.administrateapp.com,descr.
MD_TOTARALOGINURL,https://totara-stage-bppdigital.bppuniversity.com,descr.
MD_PDCOURSEURL,https://web-stage-bppdigital.bppuniversity.com/courses/accountancy-and-tax/vat-workshop,descr.
MD_CUSTOMERGROUP,SELFFUND,descr.
MD_CREDITCARDNUMBER,4111 1111 1111 1111,descr.
MD_CREDITCARDHOLDERNAME,Adyen Test,descr.
MD_CREDITCARDEXPIRYMONTH,10,descr.
MD_CREDITCARDEXPIRYYEAR,2022,descr.
MD_CREDITCARDCVV,737,descr.
